|tweet
0|@hm_custserv hi my order seems to be stuck awaiting dispatch, can you check please? 51800233200
5|@hm_custserv Hi guys, my partner took a return to the post office &amp; despite every effort the barcode would not scan - the only thing the guy cud do was accept the parcel as the address was clearly shown. We have the proof of posting but your system is not going to pick it up?
6|@hm @hm_custserv when my money will be refunded?  https://t.co/FunND2Pxlh
8|@hm_custserv your 'notify me' function isn't working by the way.  https://t.co/g83StJucbc
9|@hm_custserv poor services....kindly either close your store at Inorbit mall, hyderbad or improve your services... Shame
10|@hm_custserv  https://t.co/xfaSHvqOEy
12|@hm_custserv yes i follow
14|@hm_custserv Hi, if I want to put multiple packages in one return package (through Evri), do I need to put multiple return labels on the parcel or just one?
20|@hm_custserv  I ordered a dress on Wednesday morning at about 6am for a party bearing in mind the 2-4days for delivery. Itâ€™s Saturday status says order packed. Itâ€™s Been so for the last 2days. Iâ€™ve constantly experienced this with H&amp;m and its so frustrating.
24|@hm_custserv ordered like two dresses a while ago for my birthday next week, and i haven't even had an email to say if they've been dispatched from warehouse ğŸ˜­ğŸ˜­ need them for my birthday fr
26|@hm_custserv return Page is not working .  Location India  https://t.co/CWklqh6g7V
27|@hm_custserv Thanks, sent a DM
32|@hm_custserv Hi. I sent my order to the wrong address by mistake. Evri and you have sent me a confirmation of it being delivered but the new occupier says it was sent back - can you help find what's happening? Thanks.
35|@hm_custserv Hi  Escalating an issue with order. Itâ€™s been 12 days and my order has not reached me. Upon contacting customer care they have been dodging the request and keep asking me to wait for 48 hours This has been happening since the 27th.
36|@hm_custserv DM done
37|@hm @hm_custserv   my wishlist has suddenly vanished. It was there till yesterday and then last night all of a sudden it's gone.  One curates their wishlist so that they can get things slowly and now all of a sudden it's not there.  Help.
38|@hm_custserv Hiya, I returned an item to you Monday, theyâ€™re usually pretty swift with the return, however another payment from Klarna has gone out in that time &amp; no sign of you receiving the return. How much longer do I give it? Many thanks!
39|@hm_custserv an order made on 28th which said delivery within 2-4 days is still in your warehouse and hasnâ€™t moved since 28th Feb 00:00. Can you please send me this parcel. Order 51773874070
43|@hm_custserv Yes, I think two more too ğŸ’–..!  Thanks for helping me decide..!
47|@hm_custserv  My order has still not been delivered.Your telephone customer services is poor &amp; asked me to wait 10 days before calling back to ask for refund. This is completely against the sales of goods act. The order was supposed to be delivered within 2-4 days it is now day 6
48|@hm_custserv I jus did. Thank you
51|@hm_custserv hi, any idea when this product will be available in NL again?  https://t.co/8oCleCSWgv
54|@hm_custserv my order is showing as delivered but photo shows itâ€™s clearly not at my address and I havenâ€™t signed for it. Hope can this be resolved please?? Order 51736693130
57|@hm_custserv ordered goods on Tuesday night and just checked my delivery status as I needed the items for tomorrow. Apparently theyâ€™re still in the warehouse and havenâ€™t been dispatched. The order said delivery would be 2-4 days.
61|@hm_custserv @hm should I buy two more..? That's my only question ğŸ¤”ğŸ˜„ğŸ’ğŸ’¯  https://t.co/KGQZpdjV2O
62|@hm_custserv can anyone please respond to my DM?
65|@ValbenMusic @hm_custserv âœŒğŸ¾
66|@ValbenMusic @hm_custserv ğŸ’¥ğŸ’¥ğŸ’¥
67|@hm_custserv thx for luv Iâ€™m so excited ğŸ¥°ğŸ–¤ proud to wear this beautiful shirt #Haiti ğŸ‡­ğŸ‡¹  https://t.co/fV0ZzJg1Ql
71|@hm_custserv Also zwei Shirts sind jetzt nicht einiges. Auch wenn in verschiedenen Farben verfÃ¼gbar.  Will nur darauf hinweisen, dass nicht jede/r gern an der Bauchregion friert...
74|@hm_custserv despite repeated complaints no response from your side for poor amenities . Tell me please shall I escalate the matter to consumer court .
76|@hm_custserv my order hasnâ€™t arrived 51763395560
79|@hm_custserv Hello! I ordered something on 27 Feb (UK) and it hasnâ€™t been despatched yet. I go on holiday Tuesday 7th and have bikinis etc in the order. Can you let me know whether itâ€™s likely my order will arrive in time? Otherwise I will need to source the items elsewhere.
80|@hm_custserv do you offer alternative delivery providers? Unfortunately for me I paid extra for 'next-day' delivery, but as it was shipped with #Evri ğŸš© it hasn't arrived on time!
81|@hm_custserv hi, before I lug some carrier bags into town with me,  could you confirm that you're still doing the voucher for clothes to recycle? I can't find anything on the app.
87|@hm_custserv I have shared the details again in DM, kindly check.
90|@hm_custserv Yea, the same item was on the rack. Couldâ€™ve just switched it out. Also, it wasnâ€™t pinned to the mannequin. I took my money elsewhere! Best Wishes! ğŸ™‚
92|@hm_custserv â˜ºï¸  https://t.co/VLtFevVpl8
94|@hm_custserv Encuentro OceanÃ­a o parque vÃ­a Vallejo. Es que ninguna me aparece con la opciÃ³n de recoger pedidos
95|@hm_custserv As I said, unable to DM you. Will drop an email.
97|@hm_custserv Not able to send a DM unfortunately. My order no. is 26715149952 (online from the app in India) in case that helps.
99|@hm_custserv I have been in touch with customer care since January 2023! Weâ€™re in March now!
100|@ToddAultIII @hm @hm_custserv  NÃ¤sta generations marknadsplats, kanske nÃ¥got fÃ¶r er att ta en titt pÃ¥, Ã¤ven era outfits pÃ¥ avatarer?  https://t.co/pyxTK0kgfE
102|@hm_custserv Thx â˜ºï¸
104|@hm_custserv Hi I have messaged you
109|@hm @hm_custserv I was informed that I will get my refund on 26/1/23 but again unfortunately till today I don't get my refund. I have tried calling customer service so many times and every time I was informed to get my refund in one week and also my mail was not replied.
111|@hm @hm_custserv I have ordered from H&amp;M App on 1/1/23 and received it on 3/3/23 but unfortunately 2 of the 3 items are too big to wear so I register a return on 10/1/23.The items were picked up on 11/1/23.  Order number - 26439907472
112|@hm_custserv @hm_custserv  I was informed that I will get my refund on 26/1/23 but again unfortunately till today I don't get my refund. I have tried calling customer service so many times and every time I was informed to get my refund in one week and also my mail was not replied
115|@hm_custserv hi Iâ€™ve paid for next day delivery and had no updates from yourself or evri and no parcel arrive.
117|@hm_custserv hiya Iâ€™ve picked up and order and the wrong item has been sent. How do I return if I canâ€™t select the item as itâ€™s not in the order?
120|@hm_custserv All sorted now thank you x
124|@hm_custserv order number; 51758731970 ordered 2 days ago, says delivery in 2-4 days but still not been despatched?
126|@hm_custserv the app has kept crashing for the past couple of weeks, even after installing the most recent update, means I canâ€™t browse new in for longer that 10-20 seconds as it dies every time ğŸ™
127|@hm_custserv when is the studio collection dropping online in Canada? Thanks
131|@hm_custserv hello, I ordered a cardy and paid next day delivery. Cost me Â£6 ğŸ˜« but because you are too busy thereâ€™s a delay! Very disappointing. My daughter is going to an awards ceremony tonight and I now have to rush out to find a replacement! Not happy!
132|@hm_custserv Ya os lo he enviado por privado, dame una solucion.
133|@hm_custserv Hi h&amp;m. When is the Ramadan collection launching in the UK please
134|@hm_custserv Heb gister gedmed met een vraag over mijn retourzending, hoor graag reactie terug!
136|@hm_custserv South Africa
138|@hm_custserv Ã§ok sevdiÄŸim bir markasÄ±nÄ±z, Ã¼rÃ¼nleriniz Ã§ok gÃ¼zel.. Ama TÃ¼rkiye 'deki hizmetiniz ve mÃ¼ÅŸteri hizmetleri servisimiz Ã§ok kÃ¶tÃ¼ :(
139|@hm_custserv hi ordered online clothes from monki can I still return instore ?
140|@hm_custserv just placed an order using my 15% H&amp;M Move discount code, but only 7.5% came off? Can you fix this?
144|@hm_custserv @hm_custserv can i know how to contact with your for own your brand store or we can say become a store member of your group because I didnâ€™t find any useful things on the website
147|. @hm_custserv HM...(pun intended) ğŸ™‚ guess being a member is a privilege and will cost me more to buy clothes at @hmcanada ğŸ˜„ made me laugh (in a good way lol) #shoppingonline  https://t.co/vxdtn0LkvA
151|@hm_custserv Iâ€™ve DMd you the details on Twitter.
157|@hm_custserv Ihr seid so klug. ğŸ™„
159|@hm_custserv Thank you I will dm. I do realise itâ€™s a first world problem and Iâ€™m off the ceiling now, itâ€™s mainly the cheek of the delivery agent claiming to have attempted delivery when I know it is not the case! And it was time sensitive.
162|@hm_custserv Suelten una pista de la hora serÃ¡ a las 00:00 ?
165|@hm_custserv hi. I paid for next day delivery and your delivery partner (evri) has claimed to attempt delivery - they havenâ€™t, itâ€™s a fiction and tomorrow is too late. Iâ€™d like the delivery cost refunded please.
167|@hm_custserv worst placing order experience of all time. Can't update address. Some other address is picked instead of what is typed Zero logic applied in text box validations. Please consider hiring coders next and not models Ps: still struggling to change address &amp; place order.
170|@hm_custserv les hable
171|@hm_custserv sent you a DM
173|@hm_custserv La que me ha atendido no me ha dicho eso, me ha respondido otra cosa cuando le he preguntado. Y ha escrito mis datos en la copia que se quedan en caja de dicho cambio.
183|@hm_custserv @montsecbruguera Buenas noches me sigue apareciendo cÃ³digo rm1 y mi dinero se me desconto de mi banca ya son 3 comoras que me pasa lo mismo y nada que me dan una soluciÃ³n por quÃ© quise aprovechar el descuento de aniversario y nada necesito una respuesta?
186|@hm_custserv Ok muchas gracias ğŸ˜Š
189|@hm_custserv Youâ€™ve cancelled my order without intimating me. What about my refund?  https://t.co/Bidf8oW5p2
191|@hm_custserv No sirven de nada sus respuestas y me queda claro que son una mas de todas las tiendas. Le robaron a mi seÃ±ora dentro de la tienda y no hicieron nada. Robaron mas de 10 telefonos en un dia en la tienda y el que se hacer llamar jefe de tienda no hace nada. Muy bajo su tienda.
193|@hm_custserv Buenas tardes, pero si no es un pedido online puedo llevarlo a un punto Celeritas? No tengo formulario,lo comprÃ© en tienda
196|@hm_custserv hello, what I ordered is too small. But my package didnâ€™t include a paid return label. How do I get a return label please? Thank you!
197|@hm @hmindia @hm_custserv Providing false assurances to naive customers. It's been 10 days and I am still waiting for someone to contact me for my refund. Over and above that they say that refund has been processed. Then where is it? Stop looting a common man!  https://t.co/GvfaOeMQzS
200|@hm_custserv Hello! Can you tell me whether an item is out of stock for good? I want to sign up for notifications for item 1040459008 - Specifically the dark purple oversized flannel. But everything with that number is completely out of stock, so does that mean itâ€™s gone forever?
202|@hm_custserv Thanks for responding. I spoke to someone this morning and it has all been sorted.
206|@hm_custserv Nope! Tried that too. Still crashing but only on the new arrivals section
208|@hm_custserv @talialane96 Also happening to me! Canâ€™t get through  the new arrivals without it crashing. iOS and app are both up to date
214|@hm_custserv I took a bag of clothes to donate yesterday to the Lakeside branch and a worker there told me it needed to be bigger! I was taken aback and am disappointed to be told my donation is not good enough
215|@hm_custserv hi i ordered something yesterday but the order hasnâ€™t actually gone through and my moneys been taken?
217|@hm_custserv Hoi mijn bestelling is 21 februari verzonden maar nog steeds niet geleverd en staat op verwerkt?
219|@hmindia @hm_custserv Guys ive been trying to place an order for a long time. I contacted your customer care but they were not helpful. PFA the error which is not allowing me to proceed further. I did try to enter different addresses but no use, is the problem specific to Kerala?  https://t.co/1fnHjpGB3L
220|@hm_custserv Any update???
221|@hm_custserv Khushboo Rai, [email],  L1A49 Mohan garden uttam nagar new delhi 110059, order id - 24518965052
223|@hm @hm_custserv  @hm_custserv Please resolve the concern ASAP already waited 1 month for small thing @hm_custserv @hm_custserv
225|@hm_custserv Iâ€™ve registered a case by calling you. Check this case 0112747671
227|@hm_custserv Disculpa hice un pedido pero me lo rechazo he intente dos veces, me lo cobro dos veces. Como puedo haces el reembolso?
229|@hm_custserv hello. I made a purchase in-store through Apple pay and I came to return some items that did not fit well and I am being denied the return because I donâ€™t have my physical card with me.
231|@hm_custserv want to take advantage of the 15% membership off the UK app. It shows there's a pink option for this handbag but when you click into it...there's not that option?? Help ğŸ˜­  https://t.co/SYlHlXHRNT
232|@hm_custserv Twitter wonâ€™t let me DM you. Do you have an email address please? Thanks.
238|@hm_custserv
239|Hey @hm @hm_custserv @hmindia Please restock Art. No.1134524002 and Art. No.1147454001  With size S
240|@hm_custserv Ya he enviado el mensaje, ojalÃ¡ puedan ayudarme. Gracias
242|@hm @hm_custserv @hmindia  Please restock Art. No.1134524002 With size S
244|@hm_custserv
247|@hm_custserv Iâ€™ve tried, it wonâ€™t send. Iâ€™ve no idea why
250|@hm_custserv It wonâ€™t allow me to send a DM
251|@hm_custserv Thanks very much!
253|@hm_custserv can I return bedding from H&amp;M home bought in-store to a regular H&amp;M store? Conflicting info online! Thanks
256|@hm_custserv hey, I just wanted to know when will article number-  1067430003 get back in stock in India?
260|@hm_custserv hi h&amp;m. When is your Ramadan collection launching in the UK please
261|@hm_custserv Shared.  Worst customer support lack of knowledge @hm  Name - Clarence Milkyas Anthony  Email - [email]  https://t.co/8SgEPzoKye
265|@hm_custserv can I ask why you app is soooo glitchy at the moment? Seems to have been an issue since you added all the other brands on to the site.  A lot of my friends are getting the same issue where the app closes down when looking at new in
266|@hm_custserv Thank you. Sent a DM
270|@hm_custserv Hi. I returned a few items to my local store yesterday but the refunds arenâ€™t reflecting on my @klarna app yet. Please can someone get in contact with me? I have the returns receipts as evidence
274|@hm_custserv Thanks Iâ€™ve sent this info
275|@hm_custserv Hello, it has been 25 days since my order was returned and i have still not received my refund!
277|@hm_custserv Sure
281|@hm_custserv  hey can you tell me when will the product 1067430019 be restocked in india.
283|@hm_custserv GÃ¶nderdim aÅŸkitom â™¥ï¸
286|@hm_custserv Your chat option isnâ€™t working as Iâ€™ve told multiple times before. The order has still not even shipped.
293|@hm_custserv  I visited your store in Lexington, KY today to buy a blazer and pants. When I got home this afternoon, I noticed that the cashier left the security device on the blazer. I live 150 miles from the nearest @hm store. Called cust serv. Told me to go back to the store.
294|@hm_custserv I've just taken the tags off a brand new sleepsuit, the second in a two pack and found it has a hole in it. Can I return just the one with the hole that hasnt been worn? The other one has been worn and washed and is fine.
299|@hm_custserv If I have taken the tags out of a recent order that I've made can I return it or am I out of luck?
300|@hm_custserv Have done
301|@hm_custserv @Mr_Chris_Jones Same in my store in Broughton..  staff not too helpful about how to resolve...
302|@hm_custserv No me deja enviar el mensaje privado
305|@laherpburn59 @hm @hm_custserv Ladrones!
311|@hm_custserv will you restocking men's shoes on your online store???  https://t.co/XFEeAmYkRn
313|@DoaNadia1 @hm @hm_custserv Es verdad, a mi tambiÃ©n me pasÃ³ con una camiseta.
314|Amigues, mirad bien los tickets que poquito a poquito estos de @hm os la cuelan Chek out your receipt! #scam #timo @hm_custserv  https://t.co/XpP4JWC1FA
316|@hm_custserv The app keeps crashing. Phone and app both up to date. Any ideas why this may be happening? Been going on for days now
318|@hm_custserv @amirah_a1 Hi, I bought items in the shop, lost the receipt (or was not given one, not sure), and I need it. I paid with credit card. Can you reproduce the receipt please?
319|@hm_custserv apparently you are only able to take cash at the minute and not issue refunds for the whole of the UK. Can you tweet when the system is up and running please save me travelling to the store again
322|@hm_custserv can u reply to my dm please
324|@hm_custserv I donâ€™t have a store near me, itâ€™s shut downâ€¦
326|@hm_custserv Hi. I purchased an item in Glasgow and need to return it (I have the receipt). I live in England and donâ€™t have a H&amp;M store anywhere near me. Is there a way I can do this by post? Thanks!
327|@hm_custserv Sorry HM I didn't mean to tag you this is just fir KLARNA. But look at the difference in customer care jeez Klarna needs to be shut down.
329|@hm_custserv Replied
331|@hm_custserv order ID 2â€Œ717â€Œ431â€Œ413â€Œ2. I am yet to receive the refund of one item out of two items returned.
334|@hm_custserv Iâ€™ve been trying your chat but your not always exits saying some issue occurred. Your chatbot sucks.  https://t.co/WlWnQVc6NY
336|@hm_custserv Twitter isnâ€™t allowing me to send the DM. Youâ€™ve the order number and order date. You can check other details from backend. Iâ€™ve given you sufficient information. Something which has not been shipped for 4 days and where I live shouldnâ€™t be an issue for you to ship.
339|@hm_custserv What do you want me to DM? The order number is already in the screenshot.
343|@hm_custserv Iâ€™m trying to generate a return and the online portal isnâ€™t recognising my order number. Please can you assist?
345|@hm_custserv Even after inboxing alll details you guys are playing around since last one week..that shows your intention..Now I will go to store and get this resolved my own way..you guys should resign that you couldn't handle the situation in 10 days and not a single call I received from you
347|@hm_custserv placed order on 16th Feb, delivered to local shop for click and collect on 23rd Feb but still haven't received my Pin to collect it. Sent DM on 25th Feb and no reply. Won't be returning as a customer in the future. Shocking service in this day and age.
349|@hm_custserv No updates yet from your side
350|@hm_custserv 27327510352 please expedite this delivery
351|@hm_custserv I'm not able to track my order. Your app isn't working fine.
354|@hm_custserv how do I cancel order  quickly?  just ordered to wrong  address
357|@MarleeBoe @hm_custserv @hmnetherlands @c_en_a Blijkbaar niet, als het goed zou verkopen wel. Het is een beetjes lastig en ik snap je goed, maar ja, mijn winkel zou ik ook vullen met spullen die ik verkoop.
359|@hm_custserv hi, ik wil graag weten waarom mijn bestelling na eerst een bevestiging te hebben ontvangen, te hebben betaald, opeens wordt gecancelled? En ook graag wanneer ik mijn geld terug krijg?
361|@MarleeBoe @hm_custserv @hmnetherlands @c_en_a Het zal minder goed verkopen. Als het goed verkocht zal het wel gebleven zijn. Helaas degene die het graag in de winkel kopen.
362|@hm_custserv I bought a pair of trousers just a couple of weeks ago, and theyâ€™ve just totally ripped, torn in two. I was wearing them, canâ€™t believe it happened. Can you replace them?
363|"@hm_custserv Hola, hice un pedido desde el 14 de febrero y se supone que se entregaba en 3 a 5 dÃ­as pero sigue diciendo ""en trÃ¡nsito"", no pasa de ahÃ­"
364|@hm_custserv Hi there, Iâ€™ve sent you a DM, are you able to look into this please? Thank you
365|@hm_custserv followed washing/dryer instructions and the jacket shrunk. Not impressed
368|@hm_custserv Details sent on DM
369|I'm fighting w @hm_custserv over my returns experience. Such a shame and they keep writing most insulting&amp;disturbing messages to me. Saw few people under window too&amp;perhaps will stay home&amp;pray some more for now. And hope to buy my new necklaces too&amp;didn't need so much troubleğŸ˜†
370|@hm_custserv Itâ€™s my pleasure.ğŸ™ğŸ»
372|@hm_custserv hi, my order is missing items? I need a refund pls
378|@hm_custserv PLEASE make the gaga born this way pink kids shirt in adult sizes, I BEG of you! I would like a menâ€™s 2XL thanks!!!!
379|@hm_custserv hi, are you able to confirm if you've received my return please? Tracking details say it's arrived with you but I haven't heard anything since. Thanks in advance â˜ºï¸
380|@hm_custserv I placed an order on 20th Feb which said it will be delivered in3-4 business days but it's been saying on evri we're expecting your parcel since 21st and still no change in status. Please advise
381|@hm_custserv Still no order, and Iâ€™d like to get a refund before reordering it again
383|@hm_custserv QuerÃ­a comprar una chamarra bomber y a la hora de querer hacer el pago con la tarjeta me marcÃ³ error, pero me hicieron el cargo a mi tarjeta y no me generÃ³ el pedido ni nada, aparece como si no haya comprado nada aÃºn.
388|@hm_custserv Pero entonces genero de nuevo la compra y me aseguran que no me la van a dar por perdida?? Quiero el producto por eso mi molesta e interÃ©s.
390|@hm_custserv Lo que necesito es me aseguren que me va a llegar mi pedido. ğŸ˜¡
392|@hm_custserv Thank you. I have dmâ€™d
393|@hm_custserv Envie DM
398|@hm_custserv Itâ€™s already 48 hours , so I donâ€™t know what to do .. ?!
400|@hm_custserv Ya les escribÃ­ y enviÃ© correo
404|@hm_custserv  just curious to when the mugler colb is gonna drop?  https://t.co/O13jbkczs5
405|@hm_custserv Perfect thank you!
408|@hm_custserv Uk x
410|@hm_custserv the member says discount, can this be used more than once during the 4 days? For example if I place an order but then come instore tomorrow can I get 15% off again or not? X
412|@hm_custserv Perfecto muchas gracias
415|@OfficialKiarna @hm_custserv If you have any further questions about this at all, please contact our in-app chat or call us on [phone] (Mon-Sat 9 am-6 pm GMT) and an agent will be happy to help. More info on this can be found here, thank you:  https://t.co/fVpaKo0x93 (2/2)
416|@OfficialKiarna @hm_custserv Hi Kiarna, thank you for reaching out. The way our refund system works is the merchant first updates the invoice on their end, which then automatically updates on our side of things so in this case we kindly advise reaching out to H&amp;M again so they can action this correctly (1/2)
417|Evri collected my @hm_custserv return in January &amp; now @AskKlarna is saying H&amp;M havenâ€™t reported it returned. I contacted H&amp;M and they said they can see Evri received it and have issued a refund, yet on Klarna I still owe the full amount. Can someone help with how to proceed?
418|@hm_custserv Les escribi tal como pidieron por interno y ni leen los mensajes, estan igual a vestua
420|@hm_custserv hi! Got an order delivered by EVRI yesterday, but itâ€™s nowhere to be seen
422|@hm_custserv  was wondering if you will be getting this item back in stock in the uk anytime soon ive checked in store and I canâ€™t find it anywhere in any size  https://t.co/WNLBpzrFKD
424|@hm_custserv I sent a dm
427|@hm_custserv  i am raising a serious complaint regarding my refund , it's. Been like one month and everytime i approach your services they give the same answer and not solve any problem   They say contact your bank but untill unless you give a reference that refund is happenend  https://t.co/2KgPdB8BPh
431|@hm_custserv Je ne peux vous contacter en privÃ© cela est bloquÃ© de votre cÃ´tÃ©
435|@hm_custserv Good morning, could someone get back to me regards the Plus member discount for over â‚¬40, mine will not apply. Thank you
436|@hm_custserv I have sent you a message as requested to no response
437|@hm_custserv Done the needful. Now awaiting your response.
438|@hm_custserv Mash
439|@hm_custserv Now when I sent information on inbox..you guys even bothered you acknowledge the same..why are you messing things when it can be sorted out easily
442|@hm_custserv
444|@hm_custserv Excellent, thank you for the quick response
446|@hm_custserv my wife ordered something from you that your site claims was shipped on 12/10. Canâ€™t find a way to get through to a CSR. All your virtual assistant and site say is â€œpackage processed and waiting for DHL pickup.â€ Itâ€™s now 2/23. How do I get an actual person to help
447|@hm_custserv I ordered from you a week ago and it still doesnâ€™t seem to have left the warehouse. Whatâ€™s happening? As I need the items by Monday at the latest I assume it will be too late now.  https://t.co/VXLHOrQtYZ
448|@hm_custserv @FiorelaInes Felizmente hay cÃ¡maras y asÃ­ se podrÃ¡ llegar al fondo de todo eso.
450|@hm_custserv I got someone elseâ€™s package. I have all their personal information. I called your customer service and they refused to refund me the items I did not receive and asked me to return a package thatâ€™s not from my country and ask the post office to figure it out. Help !
453|@hm_custserv a couple of times in the last couple of wks when placing an order on the app, my mastetcard is not accepted. Really frustrating!
456|@hm_custserv I will send video. It was posted on YouTube.
458|@hm_custserv This is not what I want babe. The stock was gone after your online store went down yesternight.  Please bring it back ğŸ™
459|hola @hm_custserv  les mande dm
463|@hm_custserv hi, I sent you all my daughters details and 24 hours later, she still hasnâ€™t heard from you. Please email her and advise if you are refunding or resending her package
466|@hm_custserv How do I receive a return label to send back my order?  H&amp;M is sending my $900 order to the wrong address bc THEY mixed up the address. Leaving me to chase UPS to redirect while not taking any accountability. Customer service is very weird and not helpful.
467|@hm_custserv Gracias x la pronta ayuda y soluciÃ³n ğŸ˜ğŸ¥°
468|@hm_custserv Dmed u
473|@hm_custserv Not really any screenshots the app just shuts down and boots you out. Usually when you try to go back to the menu if your favourites. Usually within first few minutes of going into the app.
479|@hm_custserv Thank you. Iâ€™ve just DMed you and look forward to hearing from you asap
481|@hm_custserv ive paid for next day delivery on the 21st and itâ€™s the 23rd now and my item isnt out for delivery. I want a refund on that asap.
483|@hm_custserv can i dm you about a question I have?
484|@hm_custserv See the difference..same day it happened with cantabill due to server issue..same day I filed a complaint with them and they have already resolved even though they are not international..and you are saying speak soon since long..thanks @cantabilindia  https://t.co/SRcmSXlCma
485|@hm_custserv What details you want boss i really don't understand..you are not bothered to pick a phone and understand the pain m going through..every time writing speak soon....@consumerforum pls look into
486|@hm @JaQuelKnight What a surprise @hm_custserv your security patched my reported bug without telling me and your team didn't give a single reward. Wow... @hm ğŸ‘ğŸ‘now you will take any initiative âœŠ.  Thanks you team
487|@hm_custserv @inadorthea What a surprise @hm_custserv your security patched my reported bug without telling me and your team didn't give a single reward. Wow... @hm ğŸ‘ğŸ‘now you will take any initiative âœŠ.  Thanks you team
497|@hm_custserv hi, ik heb een dm gestuurd
501|@FiorelaInes @hm_custserv @hmperu @IndecopiOficial @MimpPeru @Defensoria_Peru @Jockey_Plaza Ahorita te llega un camiÃ³n con dÃ³lares. No te preocupes.
502|@hm_custserv Hello, I placed an order with you nearly a fortnight ago and it still hasnâ€™t arrived. Itâ€™s supposedly â€˜in transitâ€™ but it seems as if it may be lost. Can you help? Thank you in advance
503|@hm_custserv Yes
507|@hm_custserv Wow you actually answered! I will do as you requested. Have a great day!
509|@hm_custserv Have sent a DM. Thank you
512|@hm_custserv You just made my day. I will definitely show her this. She is a fan
516|@hm_custserv @Laxmisharma2403 They are using customers money and then simple saying we will do refund but What about using money for 2 weeks??? And illegal to take money without before shippment . ğŸ˜¡ğŸ˜¡ğŸ˜¡
517|@hm_custserv @Laxmisharma2403 You will not get it. Yes its What HM started to do ğŸ˜¡ğŸ˜¡
518|@hm_custserv @Bhavinsen Now they have poor service ğŸ˜¡
519|@hm_custserv is there an issue with your website and payments. Tried for 2 days to process my order &amp; still not going thru. Checked card details and all correct ğŸ˜¬
520|@hm_custserv @ymmikag placed an order 3 weeks ago,money take from account 10 days ago but today I got reply that My order got returned. I did not receive parcel. I contacted delivery service and they told that they did not receive it.Illegal to take money before shippment ğŸ˜¡ HM fraud
522|@hm_custserv I placed an order 3 weeks ago,money take from account 10 days ago but today I got reply that My order got returned. I did not receive parcel. I contacted delivery service and they told that they did not receive it.Illegal to take money before shippment ğŸ˜¡ HM fraud
523|Waiting for the day @hm_custserv sends me the right items I ordered. Literally every single time I order with them I have an issue
524|@hm_custserv Cheers! Thank you for the follow up and helping keep usable textiles out of the landfills. ğŸŒğŸ«¶â™»ï¸
526|@hm_custserv United States, Woodbury, MN!
528|Hi @hm_custserv. Do you still have your Garment Collecting program running to drop off textiles for recycling etc?
529|@hm_custserv Great! Sent that info your way. :)
531|@FiorelaInes @hm_custserv @hmperu @IndecopiOficial @MimpPeru @Defensoria_Peru @Jockey_Plaza Denuncia por indecopi tienen procedimientos para ello.
533|@hm_custserv Â¿Esto es todo lo que tienen que decir? Â¿Reciben una denuncia por acoso y responden agradeciendo por el â€œfeedbackâ€? Esto es denigrante. @hmperu @IndecopiOficial @hm_custserv @MimpPeru @Defensoria_Peru @Jockey_Plaza  https://t.co/RMZp6izwYj
535|@hm_custserv my daughters package, order no 51049771360 has just been returned to you by An Post on 20/2/23 at 16.00, due to an incomplete address. Please advise,  a refund or will you resend, with correct address ?
537|@hm_custserv
538|@hm_custserv After sending the details of the pickup and return to hm by bluedart . still I recive a mail saying warehouse dint receive the product .so now who is at mistake me who returned /bluedart who picked and returned to hm or their warehouse.i still wonder what proof they need from us  https://t.co/4Rbg2mNqWa
540|@hm_custserv Les respondÃ­
543|@hm_custserv Gedaan!
544|@hm_custserv I need to return an item from an orderbut it keeps saying there is a problem and to contact customer services what shall I do?
547|@hm_custserv hi I need to return some items but they have gone past the 28 day mark, as I've been unwell. They are unworn and still fully tagged etc. Is it still possible to return for a full refund? Thanks.
553|@hm_custserv hi I dmâ€™d you, could you check please?
554|@hm_custserv Abhishek jain  [email]  Z704, jalvayu vihar phase 2 ,sector 20, Kharghar.410210.Navi Mumbai.  7710051958
555|@tantepedis @hm_custserv Altijd eerst passen
557|@hm_custserv Thank you, a lovely day as well!
568|@hm_custserv @FiorelaInes Que ella les escriba??? 2 soles de empatÃ­a, bÃºsquenla y afronten. Si fuera USA ya habrÃ­an tomado medidas.
569|@hm_custserv Done please check
